# Bundle file v0.3
22 2182
2 9 7283 376.328613281 -118.039154053 10 6916 281.458251953 -163.352233887
1.52688295082 -0.668801295288 9.88259899658
44 25 47
2 9 5386 59.6194458008 16.5113830566 10 7111 -73.4125671387 -35.4905090332
3.56587800501 -2.15654400859 9.22942661717
161 132 162
2 9 8259 236.301818848 224.430160522 10 7745 121.618408203 179.826904297
1.56346740669 -0.581721984052 9.93525430871
53 38 64
2 9 8406 64.2308959961 4.44729614258 10 7858 -68.3051452637 -47.0051879883
5.44069965263 1.15306346285 11.1050755593
97 113 138
4 9 8737 405.308959961 -155.24597168 10 7897 313.025024414 -198.535980225 12 9630 290.156677246 -227.106079102 4 8518 450.234619141 -251.357299805
1.18205403254 -1.94914365178 9.21553607328
150 129 160
2 9 8562 5.95489501953 192.810241699 10 7994 -129.946899414 134.756607056
-1.01183633143 -2.29596404833 9.36283496166
160 157 200
2 9 8557 -266.609313965 197.136810303 10 7997 -395.547851562 133.32572937
-1.51863648566 -2.38137211024 9.48361630349
129 137 180
2 9 8563 -332.80770874 192.274078369 10 8001 -454.928131104 126.995452881
1.30452148434 -1.21758508317 9.51629946354
77 76 122
2 9 8332 32.5692749023 95.7404937744 10 8044 -103.953765869 40.335144043
1.57304684412 -0.649585958706 9.87826822989
125 93 108
2 9 8647 65.569152832 15.044708252 10 8067 -67.4930114746 -36.4610595703
3.31696397076 0.579099127998 10.2565148272
119 84 100
2 9 8882 263.247314453 -106.64251709 10 8102 144.553344727 -156.290557861
-0.362121611666 -2.37679942108 9.30688018076
183 177 217
2 9 8787 -189.729736328 216.840774536 10 8165 -321.381591797 154.831954956
1.05024254106 1.01642483146 10.6862372512
139 147 183
3 4 1819 -7.45935058594 -172.680603027 18 1769 116.017822266 -125.185943604 7 1711 -53.3943481445 -138.085235596
3.39760280217 0.384553215213 10.3608251196
124 144 186
5 11 1404 65.8704833984 -130.058929443 12 1404 -42.7452087402 -147.484588623 15 2505 -166.298156738 -88.0942687988 13 2325 -132.871063232 -126.024505615 16 4296 -192.677490234 -136.311523438
-1.25363479513 0.450898950849 10.7080962688
121 79 90
3 9 9079 -253.65133667 -201.885375977 10 8403 -376.764648438 -239.861083984 18 8334 -152.376525879 -56.1402587891
5.47150236272 0.796155320194 10.9873103116
161 187 225
2 9 9093 402.34173584 -118.010620117 10 8446 309.934875488 -161.095855713
2.89878035518 0.654997570566 10.6411564631
69 74 100
3 9 9122 206.639099121 -138.570861816 10 8449 88.3568115234 -186.086151123 21 6945 328.767700195 -10.1209106445
1.47700380363 -0.336743250332 9.90372102296
80 84 117
2 9 9134 65.8256225586 -22.9718017578 10 8460 -69.7200622559 -74.2714538574
1.01658613439 0.830004632705 10.6356459282
70 46 68
2 4 848 -7.30584716797 -149.799713135 18 811 112.677856445 -101.926177979
4.98102012008 0.172108917904 10.7987051587
55 33 54
6 11 3291 314.573303223 -67.8303833008 12 3221 207.556945801 -91.3978271484 13 3268 119.828918457 -117.824615479 14 3366 132.196899414 -87.3508911133 15 3381 88.9689331055 -88.7406311035 16 3313 63.3908691406 -152.270294189
-1.79907997374 -0.225021980559 10.4662782388
29 28 46
2 6 4158 -206.986206055 1.25057983398 19 6197 -222.4190979 -88.0640869141
-2.23102292424 -1.2583147349 10.2212445822
34 38 57
2 6 4081 -245.005371094 115.634643555 19 2363 -278.303588867 28.174621582
-2.08783379831 -0.251127823779 10.4900020931
122 119 151
2 6 3924 -233.950057983 3.92074584961 19 3898 -251.920593262 -88.9069213867
5.69480501873 -0.711692450028 10.5205244103
2 2 18
6 11 3313 398.967346191 77.5450134277 12 3304 294.518310547 52.6315002441 15 3278 205.087585449 37.5358734131 14 3343 240.717895508 41.7662811279 16 3409 190.13861084 -31.5798339844 20 3294 157.927307129 -159.065185547
-3.9214984315 -2.36973287652 10.2153866666
132 160 206
2 6 3894 -369.535186768 207.617523193 19 2266 -422.691986084 111.003479004
-2.15190354273 -2.25117686302 9.97378195923
254 253 253
2 6 3876 -230.21105957 222.109008789 19 3842 -278.926208496 142.419235229
-2.58578959325 -2.43953857879 9.99395419361
150 169 215
2 6 3775 -266.043640137 233.562301636 19 3725 -315.980957031 151.87677002
-2.17564093236 -0.153695018926 10.5306904388
121 121 156
2 6 3669 -241.916381836 -6.84808349609 19 2100 -258.76675415 -101.950775146
5.24704462621 0.284057395002 10.9668516088
36 41 58
7 11 3453 357.908508301 -83.8391113281 12 3436 251.698730469 -105.453125 13 3370 161.003295898 -136.484832764 14 3483 173.460571289 -105.993103027 15 3460 132.90045166 -109.162658691 16 3514 104.98449707 -175.195831299 17 3366 68.8883666992 -93.5090637207
-1.79812389752 -0.296856751203 10.4422836737
31 27 39
2 6 3334 -206.936584473 8.98394775391 19 3323 -224.176422119 -78.9721069336
-2.35081045405 -2.19715985855 10.0146997607
93 114 152
2 6 3153 -248.038970947 213.536087036 19 3015 -294.978393555 130.794723511
2.49533851839 0.367835360614 10.5206951827
41 33 63
2 6 6436 250.545349121 -57.4375915527 21 5724 286.13458252 24.1807403564
-3.87308547594 -2.07203345541 10.2728929506
88 143 206
2 6 3042 -369.066955566 179.797912598 19 2930 -418.792572021 82.8100128174
-1.78124384659 0.134049449848 10.5768882907
21 24 32
2 6 2981 -205.581726074 -37.5767211914 19 5108 -214.030487061 -133.413909912
2.4494279258 0.451849458558 10.5460784222
45 44 60
2 6 6368 245.402893066 -67.9993591309 21 5675 279.780883789 14.4366760254
-1.81230941657 -0.325380290925 10.4390950038
30 27 40
2 6 2876 -207.761138916 10.860534668 19 4907 -225.271148682 -74.0644836426
-3.88630199258 -2.30335250856 10.2242955355
94 122 173
2 6 2804 -367.746887207 201.686157227 19 2832 -419.452636719 105.430618286
-1.79440903962 0.143884706982 10.5806219639
20 23 32
2 6 2765 -207.336914062 -37.9253845215 19 4929 -214.863342285 -135.632751465
2.10272395501 1.54864005632 10.8912235498
168 176 213
2 6 6222 205.448303223 -197.430358887 21 5567 244.231140137 -119.964324951
-4.60391014675 -1.47501513988 10.5585788471
83 110 138
2 6 2651 -423.627990723 112.014266968 19 2526 -462.311218262 9.56454467773
1.58670688435 0.721299000475 10.5952735719
121 127 165
2 6 6168 148.530456543 -100.909912109 21 5526 188.211181641 -20.2077331543
-4.04307609727 -1.82477646059 10.3610352423
249 252 254
2 6 2454 -383.274230957 153.474380493 19 2332 -430.146575928 54.4028625488
-1.85805800856 -0.301944166139 10.4425298738
21 24 36
2 6 2442 -212.780761719 9.61315917969 19 4254 -232.004501343 -79.6142578125
-3.82542537458 -1.73957437307 10.3435069128
57 78 120
2 6 2422 -368.396484375 148.210845947 19 2304 -413.539794922 49.4194946289
-1.79349162156 -0.231752651225 10.458131992
28 25 43
2 6 2393 -206.766021729 2.39892578125 19 2327 -223.649627686 -87.9651794434
1.60396501894 0.544233184391 10.5322540881
42 46 63
2 6 2078 150.10559082 -79.1860656738 19 2059 222.593566895 -162.281463623
-2.17868508947 -2.04511712662 10.0228324069
134 153 182
2 6 2047 -234.63053894 200.517684937 19 2048 -280.054931641 119.027923584
-3.05779069825 -2.45218554172 10.0580922008
117 139 181
2 6 2006 -304.006469727 228.13835144 19 1943 -356.109313965 140.762954712
-2.06256659142 -2.05455813464 10.0074793417
103 114 143
2 6 1974 -224.148834229 203.122314453 19 1912 -268.75213623 122.445495605
-2.19940716072 -0.141469623897 10.533523016
119 121 153
2 6 1910 -243.876800537 -8.9508972168 19 1929 -262.87600708 -103.287902832
-3.80010586016 -2.24140002677 10.2228720401
94 105 171
2 6 1906 -362.101501465 197.252655029 19 1917 -413.279907227 100.936325073
-1.88915502099 0.144703818496 10.590273892
24 24 32
2 6 1888 -215.649078369 -39.0653686523 19 1894 -225.598052979 -135.777862549
-3.15327599975 -2.49397466603 10.0633376236
120 151 210
2 6 1866 -311.07321167 230.731994629 19 1855 -364.069366455 142.710861206
-1.94231089012 -0.170489721821 10.4971374399
124 131 158
2 6 1717 -220.3046875 -5.30151367188 19 1722 -236.870407104 -96.4434204102
-2.2755892874 -1.41102559464 10.1856757136
87 95 119
2 6 1610 -248.159393311 131.79888916 19 1616 -284.820617676 45.3807678223
1.67256844272 0.487376099368 10.5080922491
84 81 96
2 6 1597 158.440185547 -71.0871887207 19 1566 233.901855469 -156.142852783
-2.00597415584 -1.3894617481 10.1545951159
32 34 58
2 6 1576 -224.495849609 132.889175415 19 1574 -259.831085205 47.750869751
-3.62079446126 0.704401870985 11.0081059097
76 80 117
2 6 1558 -361.28012085 -97.2677612305 19 1655 -375.029266357 -220.491638184
-1.83256455488 -0.636119071614 10.3378539119
26 24 29
2 6 1551 -210.99319458 47.8424835205 19 1587 -234.475387573 -38.400177002
-1.9215602889 -0.575971402574 10.3633473704
30 29 37
2 6 1542 -219.332183838 41.2441253662 19 1570 -243.535568237 -47.7861938477
-4.78572590758 -1.37439846898 10.620595707
95 117 186
2 6 1535 -435.921966553 100.824920654 19 1537 -474.3175354 -4.51531982422
-2.151138966 -0.153511592877 10.5260082959
124 124 160
2 6 1476 -239.517074585 -7.427734375 19 1481 -257.460784912 -101.18447876
-1.81173583699 -0.293135593542 10.4418642028
29 27 40
2 6 1455 -208.305145264 8.56033325195 19 1496 -226.58001709 -79.825592041
-2.98349556561 -0.121634042539 10.6515479417
81 84 94
2 6 1295 -310.331481934 -14.0181274414 19 492 -331.620117188 -112.347076416
-3.72364179299 -2.41000833823 10.1717369522
252 251 250
2 6 1264 -355.032958984 214.114654541 19 1275 -408.734375 120.521621704
-4.57949989276 -1.48572536581 10.5511498721
84 115 142
2 6 1257 -421.996429443 113.03678894 19 1265 -460.612915039 11.625213623
-1.85925161042 -0.282601160813 10.4500645893
21 25 37
2 6 1106 -212.910003662 7.68444824219 19 1039 -231.181884766 -82.1786499023
4.09412810367 1.28130905396 11.0317208603
156 162 195
2 6 5898 417.677124023 -164.678985596 21 5475 427.18963623 -88.5112609863
2.12585042658 0.73277396034 10.6214459194
65 47 66
2 6 5929 209.094665527 -101.864654541 21 5447 244.077514648 -20.102142334
-1.93646877812 -0.149463433022 10.5059878996
127 132 162
2 6 1041 -219.333099365 -8.37915039062 19 1074 -235.29838562 -97.892791748
-3.93382432803 -2.01310185922 10.2985737609
254 252 249
2 6 1014 -373.736236572 173.687454224 19 1067 -421.967712402 74.4229431152
3.88509040391 1.57462409682 11.1685924541
112 126 114
2 2 6784 314.417297363 -36.4200439453 18 3757 343.911621094 -190.488586426
-4.63270855391 -1.64646212938 10.5199329127
254 252 254
2 6 985 -424.388549805 128.228729248 19 918 -466.566467285 25.887512207
-2.03007324337 -1.43416274739 10.1489450347
34 34 60
2 6 876 -226.233795166 137.55329895 19 984 -261.559661865 52.1075897217
-3.38589675676 -2.30192225281 10.1391654508
78 101 142
2 6 865 -330.974243164 208.928543091 19 860 -383.231384277 117.636550903
-2.19247052141 -2.32917598092 9.96399874526
254 252 255
2 6 864 -233.304458618 228.829879761 19 859 -281.795471191 150.087249756
2.94307281983 0.62898049952 10.6434038878
58 46 65
2 6 5962 299.200439453 -89.0118408203 21 5430 327.220092773 -7.14385986328
1.15838599168 1.45138230206 10.9420860125
168 176 213
2 2 3139 39.9552001953 -1.29940795898 18 3148 118.187316895 -182.482971191
-2.06697012146 -0.246246890221 10.4932333597
126 127 158
2 6 756 -231.747207642 2.90734863281 19 1735 -248.421463013 -88.3659362793
-1.9725688617 -0.239157493004 10.4796777414
119 122 144
2 6 697 -223.359069824 2.74230957031 19 718 -240.593338013 -88.8634033203
-2.18200405085 -0.144336715369 10.5306371639
120 121 154
2 6 667 -242.360290527 -8.47015380859 19 694 -261.10534668 -102.872741699
-2.00730103808 -1.40833511072 10.1517664858
33 34 59
2 6 646 -224.508361816 134.63482666 19 773 -259.365600586 50.0470581055
2.51805769046 0.401224242187 10.5439365351
65 56 78
2 6 645 252.928100586 -62.6018981934 19 653 337.965576172 -127.521179199
-3.92516513673 -2.22770584464 10.2483163595
93 154 205
2 6 629 -371.091003418 194.348220825 19 124 -421.926086426 96.1007385254
2.57172357118 0.521008385559 10.591650625
51 31 53
2 6 549 258.538635254 -77.7801513672 19 607 343.981567383 -142.056365967
1.37013297599 -1.32453926393 9.97970132435
143 124 162
2 0 2543 87.357421875 128.693710327 19 2877 162.336975098 100.146377563
-2.26525485337 -1.40791872217 10.1837352724
84 93 117
2 6 546 -247.34286499 131.592041016 19 610 -284.432373047 45.3990783691
-3.72552161554 -2.42850894076 10.1681581659
253 250 251
2 6 446 -354.944396973 215.897857666 19 460 -408.872741699 122.174819946
-3.92662744961 -1.69734099788 10.3719567589
53 77 117
2 6 249 -376.048614502 142.323623657 19 232 -420.321166992 43.8401641846
-2.16530744871 -2.30079212255 9.96643787562
254 253 253
2 6 211 -230.977905273 226.675872803 19 221 -279.518188477 147.33026123
0.434786679944 0.992228659153 10.6818623227
165 168 209
2 2 2706 -36.0058898926 65.3851623535 18 2828 51.4067382812 -122.71987915
-3.89024375615 -1.98975594803 10.294621681
248 252 254
2 6 205 -371.007568359 171.746887207 19 301 -420.032836914 73.9343566895
3.31048442912 -1.66361144498 9.86474162143
155 185 232
5 11 5001 -3.29797363281 197.884674072 12 5065 -103.202880859 174.273193359 15 4563 -161.034484863 234.006591797 16 4861 -169.269622803 186.556152344 20 4726 -142.881500244 145.510604858
-3.8096906522 -2.06161246604 10.2640262918
59 100 147
2 6 114 -364.550628662 179.875 19 37 -414.367523193 82.8382720947
-2.17274796646 -2.21017910178 9.99082995892
252 252 255
2 6 3 -232.755737305 216.724090576 19 74 -277.642822266 136.940002441
1.37351643725 0.596587673866 10.5239267471
145 89 99
2 5 9041 42.3960571289 -102.495452881 19 8618 198.119750977 -178.715423584
1.465715764 0.5276686383 10.5064064447
152 100 110
2 5 8974 53.8310546875 -94.2026977539 19 8576 208.669921875 -167.180145264
-3.8531146295 -2.28506222973 10.2203057377
84 92 150
2 5 8959 -412.569030762 200.703826904 19 8562 -418.874969482 105.094207764
0.418918701541 1.01141933932 10.6946757974
168 170 213
2 2 1877 -37.4199829102 63.2824707031 18 3284 48.8010253906 -126.063201904
5.59674840599 -0.00316104401618 11.5046859569
83 86 122
7 11 5079 411.817443848 -34.0552062988 12 5181 310.044372559 -56.9193115234 14 6987 239.455200195 -67.0802307129 15 6261 201.266235352 -73.4070129395 17 7264 133.180053711 -39.507232666 16 7155 178.669006348 -140.80960083 13 5010 226.854797363 -100.120178223
-3.26655976841 -1.99194494655 10.1913363083
93 110 143
2 5 8926 -373.643676758 178.689056396 19 8533 -372.150634766 87.0950927734
-1.91511674026 -1.95289176556 9.86754076839
254 248 255
2 0 1443 -320.166259766 238.288146973 19 2859 -334.397094727 158.014312744
-2.99017415459 0.0296408020095 10.7040943575
30 33 45
2 5 8892 -370.865081787 -32.1395263672 19 8516 -328.781616211 -126.480163574
-3.13725715274 -1.78731392752 10.1415530483
246 252 254
2 0 6626 -412.191619873 183.880691528 19 6601 -422.510986328 83.9610290527
0.536893992085 1.83238385353 10.98610559
188 199 238
3 0 9115 -22.4975280762 -241.665222168 18 8393 57.8224487305 -232.000518799 6 383 30.4284667969 -233.148834229
3.75248675503 0.506910583205 10.706370383
60 44 66
2 6 7232 385.030578613 -75.5269165039 21 5147 412.271728516 5.36877441406
-2.60308930957 -2.51850911763 9.97921496506
244 250 249
2 5 8874 -314.137634277 235.987289429 19 8501 -318.219024658 159.438293457
-4.26987506225 -0.0740528174425 10.8900366852
14 31 44
2 5 8778 -463.56463623 -19.7694396973 19 8423 -425.511230469 -129.065582275
0.138645447024 0.206796736586 10.3569925085
169 112 121
2 5 8583 -94.8626098633 -48.5489196777 19 8344 20.6514282227 -146.228179932
-1.35191354802 -0.0605269234247 10.4313209714
166 113 123
2 5 8556 -242.210388184 -3.47650146484 19 8334 -171.026123047 -124.883300781
-1.3918247682 -0.182957404027 10.40949587
152 102 111
2 5 8540 -243.501739502 10.4114074707 19 8329 -175.084869385 -108.473175049
-0.329687207508 -0.207387547654 10.2401902981
163 110 120
2 5 8543 -145.854858398 6.69958496094 19 8321 -53.7024230957 -91.5557861328
-1.88246798346 -1.60525296174 10.1359856604
169 125 146
2 5 8475 -262.380432129 153.013793945 19 8272 -233.655838013 62.6074676514
-1.78104753403 -2.39164335956 9.93326475392
172 149 194
2 5 8425 -245.284484863 230.256942749 19 8235 -231.388504028 158.978912354
-1.80183894889 -2.70656444386 9.86199404942
140 142 185
2 5 8400 -244.110321045 260.258148193 19 8210 -236.169952393 196.045959473
-2.31942461391 -0.407455317057 10.4756235157
76 74 88
2 5 8537 -314.650421143 15.9085693359 19 8141 -275.200439453 -71.5187683105
-3.31009874879 -2.04901744179 10.183579505
105 121 154
2 5 8450 -376.258483887 183.724227905 19 8088 -376.72253418 92.7459869385
-2.6787398611 -2.45860559951 10.00062001
128 154 195
2 5 8426 -321.348632812 229.318603516 19 8062 -325.281433105 151.845550537
-3.55484947998 -2.53148215731 10.1174317931
135 164 219
2 5 7626 -387.115478516 227.508483887 19 7411 -396.752380371 136.049850464
4.94628131946 -1.00008980607 9.74449041928
92 82 122
4 11 5333 263.808288574 119.206466675 12 5520 154.750488281 94.8636779785 15 6424 70.8265991211 108.223342896 16 7400 59.3512573242 44.1323242188
-2.57365216872 -2.44813680001 9.98889040045
160 168 220
2 5 7489 -312.787902832 229.623168945 19 7297 -316.14541626 152.912353516
-2.5918132105 -2.40887250777 10.0007898723
132 148 192
2 5 7487 -314.774536133 225.647796631 19 7296 -317.078369141 147.836166382
-2.89143298219 -1.25250196083 10.3140253945
73 84 104
2 5 7484 -354.12979126 107.158615112 19 7293 -337.587768555 13.8935546875
-2.27649099679 -0.382036560905 10.4779268242
64 61 78
2 5 7455 -311.145690918 13.1094360352 19 7291 -270.763916016 -73.9566345215
-2.23452882117 -0.455051939343 10.4519711692
87 88 108
2 5 5470 -306.944213867 19.9203033447 19 7189 -267.73223877 -63.4889221191
-2.53427647007 -2.39319318505 9.99208905665
141 153 200
2 5 5324 -310.82635498 224.393478394 19 7132 -313.845336914 149.550491333
-2.269185777 -0.126516961071 10.5559875367
104 103 136
2 5 7069 -311.545684814 -15.2294921875 19 6972 -266.371520996 -103.356231689
-1.95870674887 -0.16820710867 10.5036941507
135 130 163
2 5 7072 -284.311645508 -11.3881530762 19 6949 -237.887832642 -95.1354980469
-3.2900208052 -2.01884261439 10.1879010812
93 109 142
3 5 7067 -375.485900879 181.3387146 19 6948 -374.747680664 89.4731750488 6 5085 -325.979156494 182.146881104
-2.0858070459 -2.63117709272 9.90496213962
165 170 230
2 5 6941 -268.537872314 251.660705566 19 6862 -265.808044434 180.169464111
-2.11760252066 -0.490844225906 10.4195810089
40 39 53
2 5 6960 -297.205505371 25.1289978027 19 6857 -259.427246094 -59.368927002
