# Bundle file v0.3
133 15480
9 94 1334 244.485961914 -195.511108398 95 1210 -29.2326660156 -199.639221191 96 1226 184.356262207 -140.754974365 97 1220 -255.196502686 -155.331665039 98 1205 -505.023254395 -116.261230469 99 1431 230.792236328 29.9975891113 100 1535 26.6543579102 137.532669067 101 2493 56.44140625 296.56842041 102 2635 375.995056152 326.239654541
-27.077730201 -12.2853716692 -1.37100394703
164 164 190
15 91 3461 -347.578979492 131.038665771 94 5159 -381.855255127 135.032165527 92 3946 -434.972595215 140.916091919 90 3505 -397.69732666 20.6936645508 95 4749 -489.379882812 121.533233643 84 4270 -482.588806152 196.204086304 85 4588 -529.099304199 267.241088867 96 5870 -360.071380615 127.912261963 99 5041 -218.079620361 128.407470703 80 4042 -542.394226074 95.4508972168 81 3269 -480.077697754 91.7567749023 83 3514 -518.242614746 238.087463379 86 3956 -548.216247559 120.367980957 87 3123 -598.571838379 84.2243652344 93 2841 -506.660247803 156.653106689
-29.7790615516 -7.72070690758 -0.225330477403
136 139 150
11 89 3601 -345.327941895 30.8235168457 91 2856 -331.854492188 61.5116577148 90 2258 -368.77545166 -46.227355957 83 2811 -516.875610352 165.810424805 92 2414 -422.273498535 68.2950744629 94 3555 -361.456512451 65.7094421387 81 2767 -460.236846924 19.8077697754 95 3336 -469.538269043 51.4708251953 93 1805 -492.62097168 84.5282287598 96 3607 -339.283508301 57.740814209 97 3523 -609.475952148 91.9255371094
5.76744484448 -6.23350475606 11.6279795993
117 125 130
2 83 3888 -176.950683594 85.7206420898 93 2531 -113.685180664 77.8829956055
43.1271934275 -2.65348480724 9.43442602628
114 75 55
2 97 4809 -50.1889038086 -279.04107666 98 3366 -312.073822021 -240.002502441
-27.7097762921 -12.8551732948 -0.427937524388
120 118 145
17 89 2906 -355.234008789 109.147521973 91 2880 -333.175811768 139.398391724 90 2511 -385.364379883 30.9836120605 80 2760 -530.015014648 105.888549805 83 2636 -503.186584473 245.334472656 84 4079 -468.379943848 203.515167236 92 3260 -421.252868652 149.384918213 93 3022 -493.491455078 165.218688965 74 3005 -604.66973877 151.058853149 94 4242 -368.441864014 144.525131226 85 3215 -514.240356445 274.35723877 88 2790 -519.280212402 82.0874633789 73 2921 -552.552246094 268.57824707 95 3888 -476.941711426 131.05506897 96 4538 -346.34942627 137.922698975 97 5708 -613.942932129 170.660934448 87 2489 -586.867736816 94.3213806152
-31.4174569655 -7.10010715177 0.165051711575
145 140 135
6 89 3291 -338.427459717 22.3594665527 91 2882 -325.886047363 52.2510681152 90 2552 -361.482391357 -54.6680908203 92 2638 -417.403747559 58.1767578125 94 2624 -354.509368896 56.6780090332 95 2153 -462.00970459 42.459564209
41.4468955584 -3.21968384101 11.834464976
76 48 48
2 97 4802 95.4548339844 -153.459106445 98 4634 -170.814971924 -123.87689209
5.16817911259 -6.16333470844 10.2773415073
224 224 225
2 83 3723 -214.391815186 88.6751098633 93 2295 -153.126312256 75.1271972656
42.9889331181 -2.97724156118 9.67505656526
85 49 36
2 97 4790 -33.0490722656 -236.370117188 98 4157 -296.031097412 -196.516479492
-9.24816656128 -4.01901220593 41.4803381421
96 96 99
4 89 4123 389.878295898 38.8632507324 91 2952 402.240844727 -14.9701538086 92 4326 311.721984863 -8.49798583984 90 3627 369.511413574 23.3013305664
41.1167896266 -3.13068298147 12.1419925073
100 70 67
2 97 4587 104.794128418 -153.473754883 98 5620 -161.307006836 -125.796813965
-26.4282530778 -12.8997847446 -4.04018365495
208 229 238
16 89 3064 -409.057983398 103.968505859 91 3007 -386.894287109 141.100448608 90 2737 -438.037109375 24.1198730469 83 2682 -552.989990234 252.962738037 85 3618 -562.396911621 281.63470459 92 2211 -473.817871094 151.923019409 84 1884 -519.151916504 209.92590332 86 3062 -584.655883789 123.939941406 87 2274 -634.306640625 89.4734191895 80 1920 -581.065246582 100.865203857 93 1829 -544.935302734 164.001281738 94 4053 -420.907653809 141.68258667 88 2500 -567.713195801 72.7793884277 96 4127 -399.637145996 134.714889526 99 5406 -259.145996094 133.712371826 100 5170 -408.055908203 213.082199097
-27.5841736438 -12.786392606 -0.664127793542
217 223 237
10 89 2891 -359.601745605 107.542541504 91 3019 -337.535339355 138.141494751 83 4154 -507.314758301 244.645263672 92 4297 -424.644165039 148.12828064 93 2311 -497.095733643 164.661087036 85 4650 -518.29083252 273.492340088 86 3451 -539.462585449 129.697433472 95 5189 -480.03302002 129.566986084 96 5218 -350.157775879 136.065109253 100 5981 -359.027740479 210.722412109
41.9718061058 -3.12246460395 11.1510860939
109 76 70
2 97 4530 62.2668457031 -179.402404785 98 5278 -204.206726074 -146.955627441
38.7453062053 -2.8561279802 15.2208609908
77 50 43
2 95 1742 402.335205078 -138.65512085 97 1400 208.49029541 -119.959106445
38.8221999562 -3.08045449725 15.3387609314
47 28 20
2 95 201 411.816162109 -122.085235596 97 195 218.837463379 -103.613464355
-1.12707454918 -4.13099437778 26.0798331193
91 71 63
6 80 1821 89.3803710938 23.1231689453 84 1544 84.3524780273 -2.30770874023 85 1809 10.668762207 38.3491821289 86 1571 46.3031616211 63.6646728516 87 1443 -24.1452636719 10.6569213867 83 1941 44.5615234375 13.9144897461
-30.1979656849 -5.51564779935 3.04391368067
139 138 136
3 89 4724 -295.460662842 3.20965576172 91 3071 -285.566131592 27.5094909668 90 2830 -317.098358154 -71.9369812012
-31.2501128162 -6.93574342937 1.53250621794
191 191 174
8 89 3220 -319.17388916 22.0036315918 91 3092 -306.860595703 49.5510864258 92 2894 -398.239013672 55.5916748047 84 3572 -454.891906738 113.017333984 94 3818 -335.632263184 55.575012207 85 3134 -508.553924561 182.770828247 87 2362 -555.715393066 9.05291748047 88 2424 -479.492248535 -2.02206420898
33.0094596873 -3.62824175532 7.278170871
126 114 119
2 94 1402 -49.223449707 -97.6201782227 95 970 -248.835388184 -100.314117432
30.5124145695 -2.85896305825 14.3089905
124 118 131
2 96 2697 270.118530273 -70.7194213867 98 2849 -338.894897461 -59.4384155273
-28.7693600659 -11.0888227077 0.206537274701
170 163 161
7 89 3479 -343.157592773 81.8765563965 91 3186 -324.754882812 111.831497192 90 3145 -372.276641846 5.46667480469 95 3877 -466.098083496 103.795166016 94 4209 -357.819763184 117.561386108 96 4123 -335.415283203 109.994552612 97 3565 -604.800170898 143.441177368
40.0135584848 0.977554781284 6.78022519511
31 28 36
8 101 41 -91.7337036133 -149.771179199 105 23 201.989868164 10.2217102051 103 32 406.497070312 -130.34185791 104 22 378.850341797 -71.5348510742 106 33 344.080993652 31.9333496094 107 26 -31.057434082 -114.719726562 102 31 237.685913086 -136.789215088 108 16 310.298339844 -89.0731201172
42.5193605649 -3.35761338246 10.4235296028
101 79 67
2 97 4401 19.9796142578 -174.333740234 98 4821 -246.294311523 -137.043945312
42.5325996679 -3.26534456753 10.3304069111
89 57 44
2 97 4400 11.2023925781 -185.746887207 98 4295 -253.907104492 -148.293792725
42.4748320068 -3.51741208787 8.46713443989
124 90 54
9 94 848 313.517822266 -211.935180664 95 967 40.1499023438 -217.96496582 96 701 254.584289551 -156.53112793 97 805 -190.944274902 -176.356994629 99 750 299.359985352 22.4180603027 98 730 -447.146240234 -134.468994141 101 1927 115.166870117 298.519622803 100 949 89.3734130859 126.492294312 102 1851 429.372070312 330.511657715
40.8620530912 -3.89786558825 7.47801895131
217 182 153
3 94 1167 146.92590332 -158.004760742 95 1209 -123.385375977 -158.331237793 96 1595 87.4645385742 -104.73348999
38.860880768 -3.51003522395 6.02888369504
58 32 25
4 94 657 -44.9411621094 -176.875061035 95 963 -290.886108398 -176.274841309 96 872 -96.5991821289 -131.586334229 97 1423 -484.674621582 -127.183380127
42.7126997244 -3.35708583675 8.41570250917
120 70 46
2 94 1060 320.5859375 -235.058044434 95 936 47.0080566406 -242.906860352
40.5899897411 -1.60675913834 12.892041971
54 29 15
3 95 149 341.963623047 -286.799682617 97 101 136.480651855 -263.410522461 98 95 -123.426391602 -244.305297852
-29.1097701235 -10.0984599665 1.44807421731
193 189 191
7 89 3887 -324.348052979 69.4197998047 91 3393 -306.979156494 97.4370727539 90 3360 -351.41696167 -6.49438476562 92 3535 -397.69708252 105.044326782 95 4348 -448.349609375 89.9972839355 96 4295 -317.00894165 95.8147277832 97 5117 -588.800720215 129.059661865
42.062755753 -3.42007719709 8.14742700298
125 80 57
5 94 1030 262.712036133 -219.207397461 95 895 -9.37036132812 -224.193908691 96 830 202.89654541 -165.747558594 97 873 -238.737701416 -180.904296875 98 1172 -488.865264893 -141.792510986
42.7680012605 -3.50453715278 10.1517781763
90 69 64
2 97 4300 4.96203613281 -166.33380127 98 4535 -262.145172119 -126.8828125
42.8297586724 -3.06369544142 8.77122992325
121 75 51
3 94 1076 358.962402344 -261.713562012 95 879 94.2344970703 -272.797729492 96 822 302.744750977 -209.780639648
42.1392512715 -3.61529182732 8.2587477846
159 147 158
3 99 1297 261.662597656 32.2888793945 100 1525 55.9432373047 137.815063477 101 2690 83.5745849609 302.473999023
41.5807000672 -1.57546639573 7.45624308449
112 134 160
3 99 211 164.904663086 -207.828186035 100 212 -49.9119262695 -79.6496887207 101 203 -5.07037353516 91.6014404297
41.2890335818 -3.22173917761 12.0790787657
65 36 31
2 97 3947 108.177429199 -148.235473633 98 3012 -158.485534668 -119.774780273
-28.0284710342 -12.5196079678 0.732538695447
129 129 129
11 90 3496 -366.515380859 29.1003112793 91 3577 -314.864471436 133.914642334 81 3405 -450.45135498 98.9705200195 93 3124 -476.988952637 160.327377319 84 3596 -454.227478027 196.990020752 86 3624 -521.04876709 128.949462891 94 4280 -350.293548584 140.402069092 95 4137 -459.715820312 126.723205566 83 3114 -490.596252441 237.636657715 88 2476 -503.875244141 79.9876708984 97 4516 -599.289306641 166.093078613
41.3942751782 -1.43888269295 7.1285433003
168 127 131
2 99 1286 125.575256348 -221.820983887 100 1312 -88.2875976562 -92.677154541
42.8408246279 -3.5377370581 10.0076105608
137 118 107
2 97 3911 -7.06219482422 -165.938232422 98 4143 -272.989837646 -125.340087891
42.8297586724 -3.06369544142 8.77122992325
121 75 51
3 94 1075 358.962402344 -261.713562012 95 878 94.2344970703 -272.797729492 96 821 302.744750977 -209.780639648
36.4789031321 -1.78869965691 4.87116395647
43 47 85
2 102 6848 84.853515625 100.567352295 108 4221 77.5089111328 191.944168091
42.6001791242 -3.41018568263 8.5480594374
122 72 49
8 94 890 327.975830078 -223.544921875 95 864 56.7760620117 -231.360595703 96 776 269.816223145 -169.78137207 98 1009 -431.949279785 -149.011016846 99 811 311.409545898 9.99877929688 100 986 103.038696289 114.438873291 101 1939 128.134460449 290.494873047 102 1823 438.938598633 321.991271973
42.5669349622 -2.82338529353 8.70588180523
125 79 56
2 94 901 337.921020508 -281.663208008 95 860 75.5866699219 -293.344238281
-23.5587479669 -11.4163403278 -5.41909591685
56 60 72
5 94 553 -444.379394531 118.312454224 95 858 -550.275634766 105.918395996 90 1195 -457.065124512 0.551086425781 96 1742 -424.91418457 114.441146851 92 710 -494.146392822 131.123962402
-28.9932571421 -10.2698537174 1.33204723718
110 101 98
6 89 4536 -326.440216064 71.7106018066 91 3693 -308.653778076 99.9242248535 90 3564 -353.372558594 -4.03741455078 81 3746 -441.11505127 63.6594238281 92 4251 -398.607971191 107.759963989 95 5034 -450.559570312 92.5233459473
-29.5887138234 -7.87793468008 -1.62592529971
90 85 80
7 89 4051 -365.217498779 30.6261901855 91 3723 -351.420532227 63.4888000488 90 3588 -389.101287842 -47.8160095215 84 4913 -494.803619385 129.078094482 92 4535 -441.589355469 70.8026123047 94 5955 -380.943267822 66.3446960449 85 4853 -546.210449219 200.811172485
30.2827235979 -0.0704973388928 2.38720026428
56 69 103
2 112 888 -268.694000244 15.949798584 113 886 -168.814819336 69.8646240234
-29.9821726913 -6.27004694413 -1.89715755918
96 88 86
3 89 3265 -366.327850342 6.21051025391 91 3755 -355.359283447 39.2439575195 92 4442 -445.775756836 46.001739502
41.8642587074 -3.51512047566 8.11107139203
124 74 58
8 94 819 251.986450195 -206.075744629 95 845 -22.1488037109 -210.509216309 96 752 191.586791992 -152.411315918 97 793 -248.072662354 -166.959655762 98 934 -498.119628906 -127.280853271 99 868 238.179626465 19.0952148438 100 1112 32.5255737305 126.914825439 103 1971 576.934082031 338.746734619
-2.82225774644 -5.75199252769 25.923262768
253 251 253
7 81 1357 131.208984375 55.254699707 93 1671 87.4428100586 74.2147521973 83 2675 32.0174560547 52.4044494629 84 3859 70.8809204102 34.6019592285 87 1680 -46.731628418 42.4321594238 92 1802 130.129699707 23.0553894043 90 1731 184.674133301 14.3450622559
41.6381200569 -3.55852286791 7.40791962911
126 132 137
4 94 734 171.32244873 -208.317749023 95 843 -106.426391602 -209.780151367 96 629 106.328491211 -152.569641113 98 762 -571.026855469 -123.953308105
41.7570010302 -3.67290501601 8.00999216172
67 34 18
3 94 860 235.855224609 -189.044067383 95 839 -38.8141479492 -192.485290527 98 991 -511.236114502 -109.447235107
29.4218914355 -1.4274589676 2.86879173188
84 59 83
2 112 658 -298.638092041 73.9305725098 113 882 -196.58795166 132.382339478
27.5561613939 4.7602333912 -0.814067688658
183 211 225
3 102 662 -157.188842773 -234.26385498 108 360 -284.632019043 -255.948669434 104 467 -84.3367919922 -192.073669434
-2.96627436222 -4.50177381056 20.0118817345
254 254 252
2 90 385 76.6430664062 -35.6598205566 91 1364 89.6573486328 -12.9592590332
-30.64178144 -9.73761882105 1.5599117133
73 62 71
11 90 476 -349.17565918 -12.5972900391 91 479 -304.85836792 90.5682983398 92 485 -396.369873047 98.3615722656 80 621 -503.35546875 59.2256469727 81 594 -439.256530762 54.8413696289 93 634 -469.91973877 116.483947754 94 546 -336.8828125 96.9921264648 95 550 -445.821289062 83.2722473145 86 718 -509.394195557 87.352722168 96 532 -314.358062744 89.1557006836 97 589 -586.878967285 122.555404663
-27.4507789515 -12.5962928151 -0.579595540923
64 66 93
8 90 2251 -386.51373291 26.7006530762 94 4345 -369.792358398 140.4115448 84 2830 -471.305175781 199.421844482 88 2181 -519.955688477 78.9191589355 96 3882 -348.259063721 133.157348633 99 4025 -205.894775391 134.195968628 80 1699 -531.676086426 101.281555176 83 3627 -508.001159668 240.83770752
36.9783719027 -3.69201040629 5.21191921591
150 143 162
5 100 2346 -286.294189453 128.377563477 101 4150 -240.348052979 224.296157837 102 3398 106.851806641 244.187042236 103 3287 269.025024414 276.886962891 104 3372 230.182861328 314.869506836
30.7553766762 -3.93032980035 3.73732843738
188 179 173
6 80 1372 116.41394043 -140.324066162 84 1016 -134.75668335 -145.879699707 85 1014 -223.94708252 -93.2630615234 87 1013 -194.286865234 -174.637695312 92 744 -169.583496094 -113.337768555 88 689 -163.595062256 -139.323120117
7.45843738802 -4.73142668175 9.44166778226
56 55 44
6 80 1302 -151.337554932 -16.873840332 84 1377 -195.861968994 12.6403198242 82 1424 -297.368530273 82.9760437012 85 1610 -264.978668213 69.9570617676 86 1563 -208.996948242 15.1114807129 87 991 -290.496063232 -34.3963623047
-8.41029412728 -3.30344351941 41.1055377939
68 64 47
2 90 1309 374.061035156 11.4665222168 91 1067 403.886474609 -28.464263916
-30.808319914 -6.78000175209 1.87118816786
61 59 67
4 90 1399 -337.545349121 -54.6135559082 91 1480 -302.359375 47.2358398438 92 1125 -393.803283691 53.0730285645 94 1632 -330.936920166 53.4219970703
42.9061967751 -3.39921925198 8.74446496505
129 114 124
3 99 1139 346.537658691 11.412902832 101 2613 157.820922852 295.420654297 100 2174 135.619140625 112.77494812
42.5399428398 -3.44534725415 10.3826473265
81 65 54
2 97 3893 17.0048217773 -165.667907715 98 4549 -250.007843018 -128.027648926
40.3689417239 -1.14850889322 7.0286828649
118 95 103
8 99 205 94.9156494141 -233.656677246 100 224 -115.409912109 -106.297149658 101 262 -68.5912475586 43.5034484863 103 221 451.796508789 85.0859680176 104 226 414.91418457 142.717132568 105 216 243.294494629 234.843612671 107 194 11.6491699219 108.462783813 108 138 359.661254883 184.415252686
-29.841971801 -7.73891042462 -0.229667115854
160 154 154
9 90 2259 -368.77545166 -46.227355957 91 2857 -331.854492188 61.5116577148 82 2091 -627.313537598 89.4011230469 92 2413 -422.273498535 68.2950744629 94 3554 -361.456512451 65.7094421387 89 3602 -345.327941895 30.8235168457 95 3337 -469.538269043 51.4708251953 74 2298 -618.842529297 63.8495483398 96 3608 -339.283508301 57.740814209
-31.3309034723 -9.28544203303 -0.0334075479493
34 29 52
2 90 2283 -370.109832764 -23.2630004883 91 2287 -327.551086426 84.1969299316
-30.1159817574 -6.66689958511 1.54570770213
47 40 42
12 90 2297 -340.713562012 -57.865234375 91 2018 -306.355224609 45.8215942383 88 2233 -477.028930664 -5.37573242188 81 1983 -433.257873535 7.19644165039 84 2199 -453.993377686 108.674911499 92 2147 -397.445373535 51.5650634766 93 1826 -468.962768555 69.3354187012 86 2014 -504.451293945 41.4519042969 94 2621 -335.690673828 51.7951049805 95 2678 -444.941894531 37.2800598145 97 3861 -587.10925293 77.1292724609 83 2328 -495.778747559 147.621063232
38.1163901799 -3.86417977587 5.30278603449
132 90 68
2 85 3352 54.1792602539 -234.765930176 92 2673 106.946838379 -198.42791748
6.14886232684 -6.09280218166 10.6595777293
214 215 218
3 90 2349 -81.3614501953 -33.0040893555 91 2650 -81.9664306641 15.1854858398 92 3018 -133.876098633 32.5799865723
-29.9369938384 -6.40946384201 1.59035679796
210 199 198
5 90 2432 -340.036865234 -61.5047912598 91 3064 -306.515472412 41.5456237793 92 3047 -397.386901855 47.6179199219 89 2683 -317.698120117 14.3505249023 95 4165 -443.522979736 33.8000793457
41.4759700761 -1.42333439021 7.63883806785
21 32 57
8 99 170 180.251403809 -218.049926758 100 181 -35.2641601562 -94.2610168457 101 199 10.5958862305 74.1744384766 102 176 339.158691406 98.0367736816 103 195 534.645996094 117.404205322 104 174 493.295532227 179.483917236 105 150 336.133056641 271.425231934 106 226 412.801147461 263.360992432
-27.2986634513 -12.4018537169 -1.11677253892
61 59 79
15 90 2476 -394.629638672 22.9926452637 91 2432 -344.458557129 132.940155029 81 2099 -476.71282959 93.8143005371 83 2545 -514.719421387 239.589019775 85 2995 -525.216430664 268.428436279 92 2698 -431.621551514 142.785491943 93 2113 -503.541625977 158.433105469 80 1918 -538.941345215 97.5702819824 94 3284 -378.379058838 137.049957275 95 4074 -486.290252686 123.564819336 89 2309 -365.546203613 100.792175293 96 3201 -356.71685791 130.202514648 97 3126 -621.955078125 163.405685425 84 2527 -478.874694824 197.2684021 86 2178 -544.441955566 122.554046631
